Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,447 - compcaster.Galley - DEBUG - Unset Units: 68.80000000000001
2021-02-20 09:37:27,447 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 7.828571428571431
2021-02-20 09:37:27,448 - compcaster.Galley - DEBUG - total_required_0005"_steps: 144 = round(7.828571428571431 * 12 * 1.537)
2021-02-20 09:37:27,448 - compcaster.Galley - DEBUG - Justification: (144 + 53) / 15 = 13/2
|------------o---------------o--| '0075' ['0075', '13']  Unset: 68.8, Units to 7 j-spaces: 7.8, req_0005"_steps: 144 = round(7.8 * 12 * 1.537)
|------------o----o------------o| '0005/0075' ['0005', '0075', '2']  Justification: (144 + 53) / 15 = 13/2
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------o-------------| '-' ['K', '2'] 
|----o-------------o------------| 's' ['J', '3'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------------o-------| 'g' ['I', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o--------------o-----------| 'z' ['J', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,450 - compcaster.Galley - DEBUG - Unset Units: 8.800000000000011
2021-02-20 09:37:27,450 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: -0.7428571428571411
2021-02-20 09:37:27,450 - compcaster.Galley - DEBUG - total_required_0005"_steps: -14 = round(-0.7428571428571411 * 12 * 1.537)
2021-02-20 09:37:27,450 - compcaster.Galley - DEBUG - Justification: (-14 + 53) / 15 = 2/9
|------------o----o-------------| '0075' ['0075', '2']  Unset: 8.8, Units to 7 j-spaces: -0.7, req_0005"_steps: -14 = round(-0.7 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9']  Justification: (-14 + 53) / 15 = 2/9
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,452 - compcaster.Galley - DEBUG - Unset Units: 18.80000000000001
2021-02-20 09:37:27,452 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: 0.08888888888889035
2021-02-20 09:37:27,452 - compcaster.Galley - DEBUG - total_required_0005"_steps: 2 = round(0.08888888888889035 * 12 * 1.537)
2021-02-20 09:37:27,452 - compcaster.Galley - DEBUG - Justification: (2 + 53) / 15 = 3/10
|------------o-----o------------| '0075' ['0075', '3']  Unset: 18.8, Units to 9 j-spaces: 0.1, req_0005"_steps: 2 = round(0.1 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (2 + 53) / 15 = 3/10
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o----------------------o---| 'w' ['J', '12'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o--------------o---------| 'y' ['H', '6'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,454 - compcaster.Galley - DEBUG - Unset Units: 33.80000000000001
2021-02-20 09:37:27,454 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 2.2250000000000014
2021-02-20 09:37:27,454 - compcaster.Galley - DEBUG - total_required_0005"_steps: 41 = round(2.2250000000000014 * 12 * 1.537)
2021-02-20 09:37:27,454 - compcaster.Galley - DEBUG - Justification: (41 + 53) / 15 = 6/4
|------------o--------o---------| '0075' ['0075', '6']  Unset: 33.8, Units to 8 j-spaces: 2.2, req_0005"_steps: 41 = round(2.2 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (41 + 53) / 15 = 6/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o--------------o---------| 'y' ['H', '6'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------o-----| 'B' ['I', '10'] 
|--o---------------o------------| 'I' ['L', '3'] 
|---o------------------------o--| 'G' ['K', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------o-----| 'B' ['I', '10'] 
|---o----------------------o----| 'R' ['K', '11'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|----o---------------------o----| 'T' ['J', '11'] 
|-------o--------------------o--| 'H' ['G', '13'] 
|-----o--------------------o----| 'E' ['I', '11'] 
|---o----------------------o----| 'R' ['K', '11'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|-------o---------------o-------| 'S' ['G', '8'] 
2021-02-20 09:37:27,456 - compcaster.Galley - DEBUG - Space remaining on line 101 (picas)
2021-02-20 09:37:27,456 - compcaster.Galley - DEBUG - 'WATCHING'' too big (109 picas)
2021-02-20 09:37:27,457 - compcaster.Galley - DEBUG - Using hyphenation: 'WATCH-' (78 picas) and 'ING' (37 picas)
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------------------| 'W' ['I', '15'] 
|---o-----------------------o---| 'A' ['K', '12'] 
|----o---------------------o----| 'T' ['J', '11'] 
|------o------------------o-----| 'C' ['H', '10'] 
|-------o--------------------o--| 'H' ['G', '13'] 
|---o-------------o-------------| '-' ['K', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,457 - compcaster.Galley - DEBUG - Unset Units: 26.80000000000001
2021-02-20 09:37:27,458 - compcaster.Galley - DEBUG - Units of Set to add to 6 j-spaces: 2.4666666666666686
2021-02-20 09:37:27,458 - compcaster.Galley - DEBUG - total_required_0005"_steps: 45 = round(2.4666666666666686 * 12 * 1.537)
2021-02-20 09:37:27,458 - compcaster.Galley - DEBUG - Justification: (45 + 53) / 15 = 6/8
|------------o--------o---------| '0075' ['0075', '6']  Unset: 26.8, Units to 6 j-spaces: 2.5, req_0005"_steps: 45 = round(2.5 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (45 + 53) / 15 = 6/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o---------------o------------| 'I' ['L', '3'] 
|--o-------------------------o--| 'N' ['L', '13'] 
|---o------------------------o--| 'G' ['K', '13'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|o--------------------------o---| 'Y' ['N', '12'] 
|-----o----------------------o--| 'O' ['I', '13'] 
|--o------------------------o---| 'U' ['L', '12'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|----o------------o-------------| 't' ['J', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|--o-------------o--------------| '.' ['L', '1'] 
2021-02-20 09:37:27,460 - compcaster.Galley - DEBUG - End of paragraph: Padding with quads and j-spaces
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o------------------------| '█' ['H', '15'] Padding Quad
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Padding JSpace
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,460 - compcaster.Galley - DEBUG - Unset Units: 3.8000000000000114
2021-02-20 09:37:27,460 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: -1.4571428571428555
2021-02-20 09:37:27,460 - compcaster.Galley - DEBUG - total_required_0005"_steps: -27 = round(-1.4571428571428555 * 12 * 1.537)
2021-02-20 09:37:27,460 - compcaster.Galley - DEBUG - Justification: (-27 + 53) / 15 = 1/11
|------------o---o--------------| '0075' ['0075', '1']  Unset: 3.8, Units to 7 j-spaces: -1.5, req_0005"_steps: -27 = round(-1.5 * 12 * 1.537)
|------------o-------------o---o| '0005/0075' ['0005', '0075', '11']  Justification: (-27 + 53) / 15 = 1/11
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] Seperator Quad
|------o------------------------| '█' ['H', '15'] Seperator Quad
